,ContainerName,ContainerId,Containers,Well Index,Name,Aliquot ID,Volume,incubation_temp,AccuRapid-Ecoli-Extract-Mix:MasterMix,AccuRapid-Ecoli-Extract-Mix:Volume,AccuRapid-Ecoli-Extract-Mix:Kind,AccuRapid-Master-Mix:MasterMix,AccuRapid-Master-Mix:Volume,AccuRapid-Master-Mix:Kind,source,Activity-Assay-Master-Mix:LigandMix,Activity-Assay-Master-Mix:Volume,Activity-Assay-Master-Mix:Kind,PCR-H2O:Water,PCR-H2O:Volume,PCR-H2O:Kind,DataName,DataType,DataOperation,DataAnalysisTool,Datasets,Refname,Well,Fluorescence,Container ID,Aliquot Name,Aliquot Volume (ul),GAIN,Dataid,Datawarp_id,Datacreated_at,Datadata_type,Datainstruction_id,Dataattachments,Datatitle,Datadeleted_at,Datadeletion_requested,Datarun_id,Datauploaded_by,Dataanalysis_tool,Dataanalysis_tool_version,Datais_analysis,DataTimepoint,read_num,excitation_nm,emission_nm,timestamp,minutes
2096,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[56 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F1040>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,372.9212074903839,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4y5et4n2gw,w13u4wt47havs6,2021-12-15T15:26:55.667-08:00,platereader,i1ggs32xxnmeqz,[],,,False,,,,,False,2021-12-15T15:26:55.749-08:00,56,372,445,2021-12-15 23:26:55.749,70
2097,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[2 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F1C58>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,367.0411062307301,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xgxrvqvj9,w13u4wt47gvpkq,2021-12-15T14:18:45.645-08:00,platereader,i1ggs32xvrk5yb,[],,,False,,,,,False,2021-12-15T14:18:45.740-08:00,2,372,445,2021-12-15 22:18:45.740,2
2098,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[48 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F1850>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,372.3368224510386,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4y2jb8jp84,w13u4wt47h6gdr,2021-12-15T15:16:49.788-08:00,platereader,i1ggs32xxchupr,[],,,False,,,,,False,2021-12-15T15:16:49.869-08:00,48,372,445,2021-12-15 23:16:49.869,60
2099,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[58 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F1D60>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,373.2820398887233,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4y6672q4ek,w13u4wt47havsa,2021-12-15T15:29:27.239-08:00,platereader,i1ggs32xxqvtz3,[],,,False,,,,,False,2021-12-15T15:29:27.323-08:00,58,372,445,2021-12-15 23:29:27.323,73
2100,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[50 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F1D48>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,371.9549256448267,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4y39p9d7a4,w13u4wt47h6gdv,2021-12-15T15:19:21.161-08:00,platereader,i1ggs32xxet8xt,[],,,False,,,,,False,2021-12-15T15:19:21.241-08:00,50,372,445,2021-12-15 23:19:21.241,63
2101,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[4 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F19A0>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,367.6858079999657,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xhp548d9e,w13u4wt47gvpku,2021-12-15T14:21:17.059-08:00,platereader,i1ggs32xvtuj8d,[],,,False,,,,,False,2021-12-15T14:21:17.143-08:00,4,372,445,2021-12-15 22:21:17.143,5
2102,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[60 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F1988>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,370.9732644967722,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4y6vhvz28j,w13u4wt47havse,2021-12-15T15:31:58.572-08:00,platereader,i1ggs32xxt6895,[],,,False,,,,,False,2021-12-15T15:31:58.667-08:00,60,372,445,2021-12-15 23:31:58.667,75
2103,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[6 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F15C8>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,367.66766893103363,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xjdfy3wmw,w13u4wt47gvpky,2021-12-15T14:23:48.397-08:00,platereader,i1ggs32xvw4xgf,[],,,False,,,,,False,2021-12-15T14:23:48.485-08:00,6,372,445,2021-12-15 22:23:48.485,7
2104,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[24 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F15B0>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,366.6210441145738,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xrvuxbefk,w13u4wt47h23z8,2021-12-15T14:46:32.007-08:00,platereader,i1ggs32xwheapz,[],,,False,,,,,False,2021-12-15T14:46:32.088-08:00,24,372,445,2021-12-15 22:46:32.088,30
2105,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[52 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F1208>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,370.71067616737747,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4y3z3f98qv,w13u4wt47h6gdz,2021-12-15T15:21:52.788-08:00,platereader,i1ggs32xxh3n7v,[],,,False,,,,,False,2021-12-15T15:21:52.871-08:00,52,372,445,2021-12-15 23:21:52.871,65
2106,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[26 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F1178>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,369.7585153181177,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xsm89nqr8,w13u4wt47h23zc,2021-12-15T14:49:03.446-08:00,platereader,i1ggs32xwkppy3,[],,,False,,,,,False,2021-12-15T14:49:03.526-08:00,26,372,445,2021-12-15 22:49:03.526,32
2107,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),33,ProteinActivityReaction,aq1ggsas9pkd3gv,100.0,62.8:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[54 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181F1580>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,C10,376.93389149930357,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4y4qe4zk9t,w13u4wt47havs2,2021-12-15T15:24:24.084-08:00,platereader,i1ggs32xxkc2fx,[],,,False,,,,,False,2021-12-15T15:24:24.165-08:00,54,372,445,2021-12-15 23:24:24.165,68
2108,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[14 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x1D104808>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,388.9850656735565,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xna2y4a5u,w13u4wt47gvpmg,2021-12-15T14:33:54.957-08:00,platereader,i1ggs32xw77hhq,[],,,False,,,,,False,2021-12-15T14:33:55.044-08:00,14,372,445,2021-12-15 22:33:55.044,17
2109,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[8 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x015FABF8>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,386.3577468816274,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xk4vz7wfj,w13u4wt47gvpm4,2021-12-15T14:26:20.209-08:00,platereader,i1ggs32xvydbrh,[],,,False,,,,,False,2021-12-15T14:26:20.289-08:00,8,372,445,2021-12-15 22:26:20.289,10
2110,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[10 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181FCE38>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,387.6517264235103,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xku936mnk,w13u4wt47gvpm8,2021-12-15T14:28:51.589-08:00,platereader,i1ggs32xw2nqzk,[],,,False,,,,,False,2021-12-15T14:28:51.670-08:00,10,372,445,2021-12-15 22:28:51.670,12
2111,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[36 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181FC778>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,389.1961855587617,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xw83jbsjr,w13u4wt47h6gcy,2021-12-15T15:01:40.780-08:00,platereader,i1ggs32xwy2p9d,[],,,False,,,,,False,2021-12-15T15:01:40.856-08:00,36,372,445,2021-12-15 23:01:40.856,45
2112,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[20 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181FCE98>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,388.9672063244822,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xqf4vvnek,w13u4wt47h23yy,2021-12-15T14:41:29.043-08:00,platereader,i1ggs32xwdzqaw,[],,,False,,,,,False,2021-12-15T14:41:29.123-08:00,20,372,445,2021-12-15 22:41:29.123,25
2113,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[12 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181FC910>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,396.6081822458402,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xmjnqhezh,w13u4wt47gvpmc,2021-12-15T14:31:23.319-08:00,platereader,i1ggs32xw4x59n,[],,,False,,,,,False,2021-12-15T14:31:23.407-08:00,12,372,445,2021-12-15 22:31:23.407,15
2114,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[28 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x181FC2F8>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,390.5635745139534,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xtbjf3w28,w13u4wt47h23zg,2021-12-15T14:51:34.633-08:00,platereader,i1ggs32xwny485,[],,,False,,,,,False,2021-12-15T14:51:34.711-08:00,28,372,445,2021-12-15 22:51:34.711,35
2115,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[16 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x18205028>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,390.6919869382354,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xnzds4men,w13u4wt47gvpmm,2021-12-15T14:36:26.282-08:00,platereader,i1ggs32xw9fwss,[],,,False,,,,,False,2021-12-15T14:36:26.367-08:00,16,372,445,2021-12-15 22:36:26.367,20
2116,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[34 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x18205988>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,389.4706781190718,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xvgpywgqn,w13u4wt47h23zv,2021-12-15T14:59:09.290-08:00,platereader,i1ggs32xwvs9zb,[],,,False,,,,,False,2021-12-15T14:59:09.374-08:00,34,372,445,2021-12-15 22:59:09.374,42
2117,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[18 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x18205238>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,386.1705240982065,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xpqsa9ark,w13u4wt47h23yu,2021-12-15T14:38:57.764-08:00,platereader,i1ggs32xwbrb2u,[],,,False,,,,,False,2021-12-15T14:38:57.842-08:00,18,372,445,2021-12-15 22:38:57.842,22
2118,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[30 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x18205A18>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,388.6743613203242,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xu2vfdp8k,w13u4wt47h23zm,2021-12-15T14:54:05.784-08:00,platereader,i1ggs32xwr8gg7,[],,,False,,,,,False,2021-12-15T14:54:05.863-08:00,30,372,445,2021-12-15 22:54:05.863,37
2119,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[22 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x182058B0>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,385.3961437820157,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xr6g83jb4,w13u4wt47h23z4,2021-12-15T14:44:00.482-08:00,platereader,i1ggs32xwga4jy,[],,,False,,,,,False,2021-12-15T14:44:00.563-08:00,22,372,445,2021-12-15 22:44:00.563,27
2120,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,ct1ggs32y39zzm7,Container(Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate),21,ProteinActivityReaction,aq1ggsaqg43btny,100.0,71.6:celsius,rs1f47z2uft2kyv,20:microliter,Protein,rs1f47z3qb2zdga,40:microliter,Protein,ct1ggp8zk8vjp69:9,rs1fbyyzjd6ptbz,90:microliter,LigandMix,,,,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate-Read[32 minute]-ex[372 nanometer]-em[445 nanometer],platereader,fluorescence,,<transcriptic.jupyter.dataset.Dataset object at 0x182051F0>,Row:0-ct1ggrhy3bqq2ap-ProteinActivity-Plate,B10,387.22838067118056,ct1ggs32y39zzm7,ProteinActivityReaction,100.0,0.25098039215686274,d13u4xus9vswe7,w13u4wt47h23zr,2021-12-15T14:56:37.465-08:00,platereader,i1ggs32xwtgvr9,[],,,False,,,,,False,2021-12-15T14:56:37.550-08:00,32,372,445,2021-12-15 22:56:37.550,40
